2021-12-26 00:11:41.647  INFO 63479 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-26 00:11:41.651  INFO 63479 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-26 00:11:41.662  INFO 63479 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-12-26 00:11:50.623  INFO 63511 --- [restartedMain] l.m.community.CommunityApplication       : Starting CommunityApplication on zpcMacBook-Pro with PID 63511 (/Users/zpc/community/target/classes started by zpc in /Users/zpc/community)
2021-12-26 00:11:50.631  INFO 63511 --- [restartedMain] l.m.community.CommunityApplication       : No active profile set, falling back to default profiles: default
2021-12-26 00:11:50.631  WARN 63511 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-12-26 00:11:50.705  INFO 63511 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-26 00:11:50.706  INFO 63511 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-26 00:11:52.409  INFO 63511 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8887 (http)
2021-12-26 00:11:52.417  INFO 63511 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-26 00:11:52.417  INFO 63511 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-26 00:11:52.481  INFO 63511 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-26 00:11:52.481  INFO 63511 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1775 ms
2021-12-26 00:11:53.119  INFO 63511 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-26 00:11:53.182  INFO 63511 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-26 00:11:53.461  INFO 63511 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-26 00:11:53.508  INFO 63511 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8887 (http) with context path ''
2021-12-26 00:11:53.522  INFO 63511 --- [restartedMain] l.m.community.CommunityApplication       : Started CommunityApplication in 3.435 seconds (JVM running for 4.267)
2021-12-26 00:12:04.914  INFO 63511 --- [http-nio-8887-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-26 00:12:04.914  INFO 63511 --- [http-nio-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-26 00:12:04.922  INFO 63511 --- [http-nio-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2021-12-26 00:12:04.983  INFO 63511 --- [http-nio-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-26 00:12:05.940  INFO 63511 --- [http-nio-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-26 00:25:14.981  INFO 63511 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-26 00:25:14.983  INFO 63511 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-26 00:25:14.998  INFO 63511 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-12-26 00:25:25.059  WARN 63537 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-12-26 00:25:25.091  INFO 63537 --- [restartedMain] l.m.community.CommunityApplication       : Starting CommunityApplication on zpcMacBook-Pro with PID 63537 (/Users/zpc/community/target/classes started by zpc in /Users/zpc/community)
2021-12-26 00:25:25.092  INFO 63537 --- [restartedMain] l.m.community.CommunityApplication       : No active profile set, falling back to default profiles: default
2021-12-26 00:25:25.210  INFO 63537 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-26 00:25:25.211  INFO 63537 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-26 00:25:35.937  INFO 63544 --- [restartedMain] l.m.community.CommunityApplication       : Starting CommunityApplication on zpcMacBook-Pro with PID 63544 (/Users/zpc/community/target/classes started by zpc in /Users/zpc/community)
2021-12-26 00:25:35.940  INFO 63544 --- [restartedMain] l.m.community.CommunityApplication       : No active profile set, falling back to default profiles: default
2021-12-26 00:25:35.942  WARN 63544 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-12-26 00:25:36.029  INFO 63544 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-26 00:25:36.030  INFO 63544 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-26 00:25:38.568  INFO 63544 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8887 (http)
2021-12-26 00:25:38.581  INFO 63544 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-26 00:25:38.582  INFO 63544 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-26 00:25:38.690  INFO 63544 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-26 00:25:38.690  INFO 63544 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2659 ms
2021-12-26 00:25:39.663  INFO 63544 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-26 00:25:39.723  INFO 63544 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-26 00:25:40.011  INFO 63544 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-26 00:25:40.060  INFO 63544 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8887 (http) with context path ''
2021-12-26 00:25:40.070  INFO 63544 --- [restartedMain] l.m.community.CommunityApplication       : Started CommunityApplication in 4.727 seconds (JVM running for 5.911)
2021-12-26 00:26:12.634  INFO 63544 --- [http-nio-8887-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-26 00:26:12.635  INFO 63544 --- [http-nio-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-26 00:26:12.642  INFO 63544 --- [http-nio-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2021-12-26 00:26:12.707  INFO 63544 --- [http-nio-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-26 00:26:14.468  INFO 63544 --- [http-nio-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-26 00:45:52.087  WARN 63544 --- [http-nio-8887-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@83f0e4d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:45:57.094  WARN 63544 --- [http-nio-8887-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1a14edef (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:02.098  WARN 63544 --- [http-nio-8887-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5f683c82 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:07.025  WARN 63544 --- [http-nio-8887-exec-4] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4021d4f0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:07.104  WARN 63544 --- [http-nio-8887-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@30224bb7 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:12.031  WARN 63544 --- [http-nio-8887-exec-4] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4ee63284 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:12.107  WARN 63544 --- [http-nio-8887-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1403bdc0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:17.037  WARN 63544 --- [http-nio-8887-exec-4] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4ad9bf80 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:17.113  WARN 63544 --- [http-nio-8887-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@a911fee (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:17.127 ERROR 63544 --- [http-nio-8887-exec-3] l.m.c.advice.CustomizeExceptionHandler   : handle error

org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30035ms.
### The error may exist in file [/Users/zpc/community/target/classes/mapper/UserMapper.xml]
### The error may involve life.majiang.community.mapper.UserMapper.selectByExample
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30035ms.
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92) ~[mybatis-spring-2.0.5.jar:2.0.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1589) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_261]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_261]

2021-12-26 01:17:30.373  WARN 63616 --- [http-nio-127.0.0.1-8887-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: 图片不存在！]
2021-12-26 01:21:52.409  INFO 63616 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-26 01:21:52.411  INFO 63616 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-26 01:21:52.419  INFO 63616 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-12-26 01:38:41.547  INFO 63737 --- [main] l.m.community.CommunityApplicationTests  : Starting CommunityApplicationTests on zpcMacBook-Pro with PID 63737 (started by zpc in /Users/zpc/community)
2021-12-26 01:38:41.550  INFO 63737 --- [main] l.m.community.CommunityApplicationTests  : No active profile set, falling back to default profiles: default
2021-12-26 01:38:41.753  WARN 63737 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-12-26 01:38:44.155  INFO 63737 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-26 01:38:44.342  INFO 63737 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-26 01:38:44.859  INFO 63737 --- [main] l.m.community.CommunityApplicationTests  : Started CommunityApplicationTests in 3.688 seconds (JVM running for 5.0)
2021-12-26 01:38:45.261  INFO 63737 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-26 03:08:45.033  INFO 64034 --- [main] l.m.community.CommunityApplicationTests  : Starting CommunityApplicationTests on zpcMacBook-Pro with PID 64034 (started by zpc in /Users/zpc/community)
2021-12-26 03:08:45.035  INFO 64034 --- [main] l.m.community.CommunityApplicationTests  : No active profile set, falling back to default profiles: default
2021-12-26 03:08:45.231  WARN 64034 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-12-26 03:08:47.834  INFO 64034 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-26 03:08:48.012  INFO 64034 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-26 03:08:48.496  INFO 64034 --- [main] l.m.community.CommunityApplicationTests  : Started CommunityApplicationTests in 3.866 seconds (JVM running for 5.199)
2021-12-26 03:08:48.906  INFO 64034 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-26 03:09:02.451  WARN 64046 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-12-26 03:09:02.459  INFO 64046 --- [restartedMain] l.m.community.CommunityApplication       : Starting CommunityApplication on zpcMacBook-Pro with PID 64046 (/Users/zpc/community/target/classes started by zpc in /Users/zpc/community)
2021-12-26 03:09:02.460  INFO 64046 --- [restartedMain] l.m.community.CommunityApplication       : No active profile set, falling back to default profiles: default
2021-12-26 03:09:02.525  INFO 64046 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-26 03:09:02.526  INFO 64046 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-26 03:09:04.463  INFO 64046 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8887 (http)
2021-12-26 03:09:04.472  INFO 64046 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-26 03:09:04.472  INFO 64046 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-26 03:09:04.534  INFO 64046 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-26 03:09:04.534  INFO 64046 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2006 ms
2021-12-26 03:09:05.247  INFO 64046 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-26 03:09:05.311  INFO 64046 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-26 03:09:05.572  INFO 64046 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-26 03:09:05.613  INFO 64046 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8887 (http) with context path ''
2021-12-26 03:09:05.626  INFO 64046 --- [restartedMain] l.m.community.CommunityApplication       : Started CommunityApplication in 3.724 seconds (JVM running for 5.026)
2021-12-26 03:09:16.601  INFO 64046 --- [http-nio-127.0.0.1-8887-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-26 03:09:16.602  INFO 64046 --- [http-nio-127.0.0.1-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-26 03:09:16.609  INFO 64046 --- [http-nio-127.0.0.1-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2021-12-26 03:09:16.660  INFO 64046 --- [http-nio-127.0.0.1-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-26 03:09:20.917  INFO 64046 --- [http-nio-127.0.0.1-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-26 03:12:48.077  INFO 64046 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-26 03:12:48.078  INFO 64046 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-26 03:12:48.087  INFO 64046 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-12-26 03:12:53.258  WARN 64060 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-12-26 03:12:53.264  INFO 64060 --- [restartedMain] l.m.community.CommunityApplication       : Starting CommunityApplication on zpcMacBook-Pro with PID 64060 (/Users/zpc/community/target/classes started by zpc in /Users/zpc/community)
2021-12-26 03:12:53.266  INFO 64060 --- [restartedMain] l.m.community.CommunityApplication       : No active profile set, falling back to default profiles: default
2021-12-26 03:12:53.338  INFO 64060 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-26 03:12:53.338  INFO 64060 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-26 03:12:54.969  INFO 64060 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8887 (http)
2021-12-26 03:12:54.976  INFO 64060 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-26 03:12:54.976  INFO 64060 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-26 03:12:55.042  INFO 64060 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-26 03:12:55.042  INFO 64060 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1703 ms
2021-12-26 03:12:55.698  INFO 64060 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-26 03:12:55.781  INFO 64060 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-26 03:12:56.042  INFO 64060 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-26 03:12:56.105  INFO 64060 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8887 (http) with context path ''
2021-12-26 03:12:56.126  INFO 64060 --- [restartedMain] l.m.community.CommunityApplication       : Started CommunityApplication in 3.369 seconds (JVM running for 4.119)
2021-12-26 03:13:13.233  INFO 64060 --- [Thread-12] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-26 03:13:13.429  INFO 64060 --- [restartedMain] l.m.community.CommunityApplication       : Starting CommunityApplication on zpcMacBook-Pro with PID 64060 (/Users/zpc/community/target/classes started by zpc in /Users/zpc/community)
2021-12-26 03:13:13.430  INFO 64060 --- [restartedMain] l.m.community.CommunityApplication       : No active profile set, falling back to default profiles: default
2021-12-26 03:13:13.838  INFO 64060 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8887 (http)
2021-12-26 03:13:13.839  INFO 64060 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-26 03:13:13.839  INFO 64060 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-26 03:13:13.852  INFO 64060 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-26 03:13:13.852  INFO 64060 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 419 ms
2021-12-26 03:13:14.248  INFO 64060 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-26 03:13:14.286  INFO 64060 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-26 03:13:14.531  INFO 64060 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-26 03:13:14.578  INFO 64060 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8887 (http) with context path ''
2021-12-26 03:13:14.586  INFO 64060 --- [restartedMain] l.m.community.CommunityApplication       : Started CommunityApplication in 1.191 seconds (JVM running for 22.578)
2021-12-26 03:13:14.588  INFO 64060 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-12-26 03:13:16.246  INFO 64077 --- [main] l.m.community.CommunityApplicationTests  : Starting CommunityApplicationTests on zpcMacBook-Pro with PID 64077 (started by zpc in /Users/zpc/community)
2021-12-26 03:13:16.249  INFO 64077 --- [main] l.m.community.CommunityApplicationTests  : No active profile set, falling back to default profiles: default
2021-12-26 03:13:16.393  WARN 64077 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-12-26 03:13:20.828  INFO 64077 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-26 03:13:21.100  INFO 64077 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-26 03:13:21.804  INFO 64077 --- [main] l.m.community.CommunityApplicationTests  : Started CommunityApplicationTests in 6.0 seconds (JVM running for 7.65)
2021-12-26 03:13:22.205  INFO 64077 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-26 03:16:28.625  INFO 64060 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-26 03:16:37.459  INFO 64108 --- [restartedMain] l.m.community.CommunityApplication       : Starting CommunityApplication on zpcMacBook-Pro with PID 64108 (/Users/zpc/community/target/classes started by zpc in /Users/zpc/community)
2021-12-26 03:16:37.463  WARN 64108 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-12-26 03:16:37.463  INFO 64108 --- [restartedMain] l.m.community.CommunityApplication       : No active profile set, falling back to default profiles: default
2021-12-26 03:16:37.560  INFO 64108 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
